Date,Home Team,Opponent Team,Home Team Score,Winning Team,Winning Team Score
Sat Sep 12 2020,Burnley FC,Manchester United FC,,Manchester United FC,
Sat Sep 12 2020,Manchester City FC,Aston Villa FC,,Aston Villa FC,
Sat Sep 12 2020,Fulham FC,Arsenal FC,0,Arsenal FC,3
Sat Sep 12 2020,Crystal Palace FC,Southampton FC,1,Crystal Palace FC,1
Sat Sep 12 2020,Liverpool FC,Leeds United FC,4,Liverpool FC,4
Sat Sep 12 2020,West Ham United FC,Newcastle United FC,0,Newcastle United FC,2
Sun Sep 13 2020,West Bromwich Albion FC,Leicester City FC,0,Leicester City FC,3
Sun Sep 13 2020,Tottenham Hotspur FC,Everton FC,0,Everton FC,1
Mon Sep 14 2020,Sheffield United FC,Wolverhampton Wanderers FC,0,Wolverhampton Wanderers FC,2
Mon Sep 14 2020,Brighton & Hove Albion FC,Chelsea FC,1,Chelsea FC,3
Sat Sep 19 2020,Everton FC,West Bromwich Albion FC,5,Everton FC,5
Sat Sep 19 2020,Leeds United FC,Fulham FC,4,Leeds United FC,4
Sat Sep 19 2020,Manchester United FC,Crystal Palace FC,1,Crystal Palace FC,3
Sat Sep 19 2020,Arsenal FC,West Ham United FC,2,Arsenal FC,2
Sun Sep 20 2020,Southampton FC,Tottenham Hotspur FC,2,Tottenham Hotspur FC,5
Sun Sep 20 2020,Newcastle United FC,Brighton & Hove Albion FC,0,Brighton & Hove Albion FC,3
Sun Sep 20 2020,Chelsea FC,Liverpool FC,0,Liverpool FC,2
Sun Sep 20 2020,Leicester City FC,Burnley FC,4,Leicester City FC,4
Mon Sep 21 2020,Aston Villa FC,Sheffield United FC,1,Aston Villa FC,1
Mon Sep 21 2020,Wolverhampton Wanderers FC,Manchester City FC,1,Manchester City FC,3
Sat Sep 26 2020,Brighton & Hove Albion FC,Manchester United FC,2,Manchester United FC,3
Sat Sep 26 2020,Crystal Palace FC,Everton FC,1,Everton FC,2
Sat Sep 26 2020,West Bromwich Albion FC,Chelsea FC,3,Chelsea FC,3
Sat Sep 26 2020,Burnley FC,Southampton FC,0,Southampton FC,1
Sun Sep 27 2020,Sheffield United FC,Leeds United FC,0,Leeds United FC,1
Sun Sep 27 2020,Tottenham Hotspur FC,Newcastle United FC,1,Newcastle United FC,1
Sun Sep 27 2020,Manchester City FC,Leicester City FC,2,Leicester City FC,5
Sun Sep 27 2020,West Ham United FC,Wolverhampton Wanderers FC,4,West Ham United FC,4
Mon Sep 28 2020,Fulham FC,Aston Villa FC,0,Aston Villa FC,3
Mon Sep 28 2020,Liverpool FC,Arsenal FC,3,Liverpool FC,3
Sat Oct 3 2020,Chelsea FC,Crystal Palace FC,4,Chelsea FC,4
Sat Oct 3 2020,Everton FC,Brighton & Hove Albion FC,4,Everton FC,4
Sat Oct 3 2020,Leeds United FC,Manchester City FC,1,Manchester City FC,1
Sat Oct 3 2020,Newcastle United FC,Burnley FC,3,Newcastle United FC,3
Sun Oct 4 2020,Leicester City FC,West Ham United FC,0,West Ham United FC,3
Sun Oct 4 2020,Southampton FC,West Bromwich Albion FC,2,Southampton FC,2
Sun Oct 4 2020,Arsenal FC,Sheffield United FC,2,Arsenal FC,2
Sun Oct 4 2020,Wolverhampton Wanderers FC,Fulham FC,1,Wolverhampton Wanderers FC,1
Sun Oct 4 2020,Manchester United FC,Tottenham Hotspur FC,1,Tottenham Hotspur FC,6
Sun Oct 4 2020,Aston Villa FC,Liverpool FC,7,Aston Villa FC,7
Sat Oct 17 2020,Everton FC,Liverpool FC,2,Liverpool FC,2
Sat Oct 17 2020,Chelsea FC,Southampton FC,3,Southampton FC,3
Sat Oct 17 2020,Manchester City FC,Arsenal FC,1,Manchester City FC,1
Sat Oct 17 2020,Newcastle United FC,Manchester United FC,1,Manchester United FC,4
Sun Oct 18 2020,Sheffield United FC,Fulham FC,1,Fulham FC,1
Sun Oct 18 2020,Crystal Palace FC,Brighton & Hove Albion FC,1,Brighton & Hove Albion FC,1
Sun Oct 18 2020,Tottenham Hotspur FC,West Ham United FC,3,West Ham United FC,3
Sun Oct 18 2020,Leicester City FC,Aston Villa FC,0,Aston Villa FC,1
Mon Oct 19 2020,West Bromwich Albion FC,Burnley FC,0,Burnley FC,0
Mon Oct 19 2020,Leeds United FC,Wolverhampton Wanderers FC,0,Wolverhampton Wanderers FC,1
Fri Oct 23 2020,Aston Villa FC,Leeds United FC,0,Leeds United FC,3
Sat Oct 24 2020,West Ham United FC,Manchester City FC,1,Manchester City FC,1
Sat Oct 24 2020,Fulham FC,Crystal Palace FC,1,Crystal Palace FC,2
Sat Oct 24 2020,Manchester United FC,Chelsea FC,0,Chelsea FC,0
Sat Oct 24 2020,Liverpool FC,Sheffield United FC,2,Liverpool FC,2
Sun Oct 25 2020,Southampton FC,Everton FC,2,Southampton FC,2
Sun Oct 25 2020,Wolverhampton Wanderers FC,Newcastle United FC,1,Newcastle United FC,1
Sun Oct 25 2020,Arsenal FC,Leicester City FC,0,Leicester City FC,1
Mon Oct 26 2020,Brighton & Hove Albion FC,West Bromwich Albion FC,1,West Bromwich Albion FC,1
Mon Oct 26 2020,Burnley FC,Tottenham Hotspur FC,0,Tottenham Hotspur FC,1
Fri Oct 30 2020,Wolverhampton Wanderers FC,Crystal Palace FC,2,Wolverhampton Wanderers FC,2
Sat Oct 31 2020,Sheffield United FC,Manchester City FC,0,Manchester City FC,1
Sat Oct 31 2020,Burnley FC,Chelsea FC,0,Chelsea FC,3
Sat Oct 31 2020,Liverpool FC,West Ham United FC,2,Liverpool FC,2
Sun Nov 1 2020,Aston Villa FC,Southampton FC,3,Southampton FC,4
Sun Nov 1 2020,Newcastle United FC,Everton FC,2,Newcastle United FC,2
Sun Nov 1 2020,Manchester United FC,Arsenal FC,0,Arsenal FC,1
Sun Nov 1 2020,Tottenham Hotspur FC,Brighton & Hove Albion FC,2,Tottenham Hotspur FC,2
Mon Nov 2 2020,Fulham FC,West Bromwich Albion FC,2,Fulham FC,2
Mon Nov 2 2020,Leeds United FC,Leicester City FC,1,Leicester City FC,4
Fri Nov 6 2020,Brighton & Hove Albion FC,Burnley FC,0,Burnley FC,0
Fri Nov 6 2020,Southampton FC,Newcastle United FC,2,Southampton FC,2
Sat Nov 7 2020,Everton FC,Manchester United FC,1,Manchester United FC,3
Sat Nov 7 2020,Crystal Palace FC,Leeds United FC,4,Crystal Palace FC,4
Sat Nov 7 2020,Chelsea FC,Sheffield United FC,4,Chelsea FC,4
Sat Nov 7 2020,West Ham United FC,Fulham FC,1,West Ham United FC,1
Sun Nov 8 2020,West Bromwich Albion FC,Tottenham Hotspur FC,0,Tottenham Hotspur FC,1
Sun Nov 8 2020,Leicester City FC,Wolverhampton Wanderers FC,1,Leicester City FC,1
Sun Nov 8 2020,Manchester City FC,Liverpool FC,1,Liverpool FC,1
Sun Nov 8 2020,Arsenal FC,Aston Villa FC,0,Aston Villa FC,3
Sat Nov 21 2020,Newcastle United FC,Chelsea FC,,Chelsea FC,
Sat Nov 21 2020,Aston Villa FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Nov 21 2020,Tottenham Hotspur FC,Manchester City FC,,Manchester City FC,
Sat Nov 21 2020,Manchester United FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sun Nov 22 2020,Fulham FC,Everton FC,,Everton FC,
Sun Nov 22 2020,Sheffield United FC,West Ham United FC,,West Ham United FC,
Sun Nov 22 2020,Leeds United FC,Arsenal FC,,Arsenal FC,
Sun Nov 22 2020,Liverpool FC,Leicester City FC,,Leicester City FC,
Mon Nov 23 2020,Burnley FC,Crystal Palace FC,,Crystal Palace FC,
Mon Nov 23 2020,Wolverhampton Wanderers FC,Southampton FC,,Southampton FC,
Sat Nov 28 2020,Arsenal FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Nov 28 2020,Leicester City FC,Fulham FC,,Fulham FC,
Sat Nov 28 2020,Brighton & Hove Albion FC,Liverpool FC,,Liverpool FC,
Sat Nov 28 2020,Crystal Palace FC,Newcastle United FC,,Newcastle United FC,
Sat Nov 28 2020,Manchester City FC,Burnley FC,,Burnley FC,
Sat Nov 28 2020,West Bromwich Albion FC,Sheffield United FC,,Sheffield United FC,
Sat Nov 28 2020,Everton FC,Leeds United FC,,Leeds United FC,
Sun Nov 29 2020,Southampton FC,Manchester United FC,,Manchester United FC,
Sun Nov 29 2020,Chelsea FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Mon Nov 30 2020,West Ham United FC,Aston Villa FC,,Aston Villa FC,
Sat Dec 5 2020,Aston Villa FC,Newcastle United FC,,Newcastle United FC,
Sat Dec 5 2020,Brighton & Hove Albion FC,Southampton FC,,Southampton FC,
Sat Dec 5 2020,Burnley FC,Everton FC,,Everton FC,
Sat Dec 5 2020,Chelsea FC,Leeds United FC,,Leeds United FC,
Sat Dec 5 2020,Liverpool FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Dec 5 2020,Manchester City FC,Fulham FC,,Fulham FC,
Sat Dec 5 2020,Sheffield United FC,Leicester City FC,,Leicester City FC,
Sat Dec 5 2020,Tottenham Hotspur FC,Arsenal FC,,Arsenal FC,
Sat Dec 5 2020,West Bromwich Albion FC,Crystal Palace FC,,Crystal Palace FC,
Sat Dec 5 2020,West Ham United FC,Manchester United FC,,Manchester United FC,
Sat Dec 12 2020,Arsenal FC,Burnley FC,,Burnley FC,
Sat Dec 12 2020,Crystal Palace FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Dec 12 2020,Everton FC,Chelsea FC,,Chelsea FC,
Sat Dec 12 2020,Fulham FC,Liverpool FC,,Liverpool FC,
Sat Dec 12 2020,Leeds United FC,West Ham United FC,,West Ham United FC,
Sat Dec 12 2020,Leicester City FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Dec 12 2020,Manchester United FC,Manchester City FC,,Manchester City FC,
Sat Dec 12 2020,Newcastle United FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Dec 12 2020,Southampton FC,Sheffield United FC,,Sheffield United FC,
Sat Dec 12 2020,Wolverhampton Wanderers FC,Aston Villa FC,,Aston Villa FC,
Tue Dec 15 2020,Arsenal FC,Southampton FC,,Southampton FC,
Tue Dec 15 2020,Aston Villa FC,Burnley FC,,Burnley FC,
Tue Dec 15 2020,Fulham FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Tue Dec 15 2020,Leeds United FC,Newcastle United FC,,Newcastle United FC,
Tue Dec 15 2020,Leicester City FC,Everton FC,,Everton FC,
Tue Dec 15 2020,Sheffield United FC,Manchester United FC,,Manchester United FC,
Tue Dec 15 2020,West Ham United FC,Crystal Palace FC,,Crystal Palace FC,
Tue Dec 15 2020,Wolverhampton Wanderers FC,Chelsea FC,,Chelsea FC,
Wed Dec 16 2020,Liverpool FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Wed Dec 16 2020,Manchester City FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Dec 19 2020,Brighton & Hove Albion FC,Sheffield United FC,,Sheffield United FC,
Sat Dec 19 2020,Burnley FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Dec 19 2020,Chelsea FC,West Ham United FC,,West Ham United FC,
Sat Dec 19 2020,Crystal Palace FC,Liverpool FC,,Liverpool FC,
Sat Dec 19 2020,Everton FC,Arsenal FC,,Arsenal FC,
Sat Dec 19 2020,Manchester United FC,Leeds United FC,,Leeds United FC,
Sat Dec 19 2020,Newcastle United FC,Fulham FC,,Fulham FC,
Sat Dec 19 2020,Southampton FC,Manchester City FC,,Manchester City FC,
Sat Dec 19 2020,Tottenham Hotspur FC,Leicester City FC,,Leicester City FC,
Sat Dec 19 2020,West Bromwich Albion FC,Aston Villa FC,,Aston Villa FC,
Sat Dec 26 2020,Arsenal FC,Chelsea FC,,Chelsea FC,
Sat Dec 26 2020,Aston Villa FC,Crystal Palace FC,,Crystal Palace FC,
Sat Dec 26 2020,Fulham FC,Southampton FC,,Southampton FC,
Sat Dec 26 2020,Leeds United FC,Burnley FC,,Burnley FC,
Sat Dec 26 2020,Leicester City FC,Manchester United FC,,Manchester United FC,
Sat Dec 26 2020,Liverpool FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Dec 26 2020,Manchester City FC,Newcastle United FC,,Newcastle United FC,
Sat Dec 26 2020,Sheffield United FC,Everton FC,,Everton FC,
Sat Dec 26 2020,West Ham United FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Dec 26 2020,Wolverhampton Wanderers FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Mon Dec 28 2020,Brighton & Hove Albion FC,Arsenal FC,,Arsenal FC,
Mon Dec 28 2020,Burnley FC,Sheffield United FC,,Sheffield United FC,
Mon Dec 28 2020,Chelsea FC,Aston Villa FC,,Aston Villa FC,
Mon Dec 28 2020,Crystal Palace FC,Leicester City FC,,Leicester City FC,
Mon Dec 28 2020,Everton FC,Manchester City FC,,Manchester City FC,
Mon Dec 28 2020,Manchester United FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Mon Dec 28 2020,Newcastle United FC,Liverpool FC,,Liverpool FC,
Mon Dec 28 2020,Southampton FC,West Ham United FC,,West Ham United FC,
Mon Dec 28 2020,Tottenham Hotspur FC,Fulham FC,,Fulham FC,
Mon Dec 28 2020,West Bromwich Albion FC,Leeds United FC,,Leeds United FC,
Sat Jan 2 2021,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Jan 2 2021,Burnley FC,Fulham FC,,Fulham FC,
Sat Jan 2 2021,Chelsea FC,Manchester City FC,,Manchester City FC,
Sat Jan 2 2021,Crystal Palace FC,Sheffield United FC,,Sheffield United FC,
Sat Jan 2 2021,Everton FC,West Ham United FC,,West Ham United FC,
Sat Jan 2 2021,Manchester United FC,Aston Villa FC,,Aston Villa FC,
Sat Jan 2 2021,Newcastle United FC,Leicester City FC,,Leicester City FC,
Sat Jan 2 2021,Southampton FC,Liverpool FC,,Liverpool FC,
Sat Jan 2 2021,Tottenham Hotspur FC,Leeds United FC,,Leeds United FC,
Sat Jan 2 2021,West Bromwich Albion FC,Arsenal FC,,Arsenal FC,
Tue Jan 12 2021,Arsenal FC,Crystal Palace FC,,Crystal Palace FC,
Tue Jan 12 2021,Aston Villa FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Tue Jan 12 2021,Fulham FC,Manchester United FC,,Manchester United FC,
Tue Jan 12 2021,Leeds United FC,Southampton FC,,Southampton FC,
Tue Jan 12 2021,Leicester City FC,Chelsea FC,,Chelsea FC,
Tue Jan 12 2021,Sheffield United FC,Newcastle United FC,,Newcastle United FC,
Tue Jan 12 2021,West Ham United FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Tue Jan 12 2021,Wolverhampton Wanderers FC,Everton FC,,Everton FC,
Wed Jan 13 2021,Liverpool FC,Burnley FC,,Burnley FC,
Wed Jan 13 2021,Manchester City FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Jan 16 2021,Arsenal FC,Newcastle United FC,,Newcastle United FC,
Sat Jan 16 2021,Aston Villa FC,Everton FC,,Everton FC,
Sat Jan 16 2021,Fulham FC,Chelsea FC,,Chelsea FC,
Sat Jan 16 2021,Leeds United FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Jan 16 2021,Leicester City FC,Southampton FC,,Southampton FC,
Sat Jan 16 2021,Liverpool FC,Manchester United FC,,Manchester United FC,
Sat Jan 16 2021,Manchester City FC,Crystal Palace FC,,Crystal Palace FC,
Sat Jan 16 2021,Sheffield United FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
