Date,Home Team,Opponent Team,Home Team Score,Winning Team,Winning Team Score
Sat Jan 16 2021,West Ham United FC,Burnley FC,,Burnley FC,
Sat Jan 16 2021,Wolverhampton Wanderers FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Tue Jan 26 2021,Brighton & Hove Albion FC,Fulham FC,,Fulham FC,
Tue Jan 26 2021,Burnley FC,Aston Villa FC,,Aston Villa FC,
Tue Jan 26 2021,Everton FC,Leicester City FC,,Leicester City FC,
Tue Jan 26 2021,Manchester United FC,Sheffield United FC,,Sheffield United FC,
Tue Jan 26 2021,West Bromwich Albion FC,Manchester City FC,,Manchester City FC,
Wed Jan 27 2021,Chelsea FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Wed Jan 27 2021,Newcastle United FC,Leeds United FC,,Leeds United FC,
Wed Jan 27 2021,Southampton FC,Arsenal FC,,Arsenal FC,
Wed Jan 27 2021,Tottenham Hotspur FC,Liverpool FC,,Liverpool FC,
Wed Jan 27 2021,Crystal Palace FC,West Ham United FC,,West Ham United FC,
Sat Jan 30 2021,Arsenal FC,Manchester United FC,,Manchester United FC,
Sat Jan 30 2021,Brighton & Hove Albion FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Jan 30 2021,Chelsea FC,Burnley FC,,Burnley FC,
Sat Jan 30 2021,Crystal Palace FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Jan 30 2021,Everton FC,Newcastle United FC,,Newcastle United FC,
Sat Jan 30 2021,Leicester City FC,Leeds United FC,,Leeds United FC,
Sat Jan 30 2021,Manchester City FC,Sheffield United FC,,Sheffield United FC,
Sat Jan 30 2021,Southampton FC,Aston Villa FC,,Aston Villa FC,
Sat Jan 30 2021,West Bromwich Albion FC,Fulham FC,,Fulham FC,
Sat Jan 30 2021,West Ham United FC,Liverpool FC,,Liverpool FC,
Tue Feb 2 2021,Aston Villa FC,West Ham United FC,,West Ham United FC,
Tue Feb 2 2021,Burnley FC,Manchester City FC,,Manchester City FC,
Tue Feb 2 2021,Fulham FC,Leicester City FC,,Leicester City FC,
Tue Feb 2 2021,Leeds United FC,Everton FC,,Everton FC,
Tue Feb 2 2021,Sheffield United FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Tue Feb 2 2021,Wolverhampton Wanderers FC,Arsenal FC,,Arsenal FC,
Tue Feb 2 2021,Manchester United FC,Southampton FC,,Southampton FC,
Wed Feb 3 2021,Newcastle United FC,Crystal Palace FC,,Crystal Palace FC,
Wed Feb 3 2021,Tottenham Hotspur FC,Chelsea FC,,Chelsea FC,
Wed Feb 3 2021,Liverpool FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Feb 6 2021,Aston Villa FC,Arsenal FC,,Arsenal FC,
Sat Feb 6 2021,Burnley FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Feb 6 2021,Fulham FC,West Ham United FC,,West Ham United FC,
Sat Feb 6 2021,Leeds United FC,Crystal Palace FC,,Crystal Palace FC,
Sat Feb 6 2021,Liverpool FC,Manchester City FC,,Manchester City FC,
Sat Feb 6 2021,Manchester United FC,Everton FC,,Everton FC,
Sat Feb 6 2021,Newcastle United FC,Southampton FC,,Southampton FC,
Sat Feb 6 2021,Sheffield United FC,Chelsea FC,,Chelsea FC,
Sat Feb 6 2021,Tottenham Hotspur FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Feb 6 2021,Wolverhampton Wanderers FC,Leicester City FC,,Leicester City FC,
Sat Feb 13 2021,Arsenal FC,Leeds United FC,,Leeds United FC,
Sat Feb 13 2021,Brighton & Hove Albion FC,Aston Villa FC,,Aston Villa FC,
Sat Feb 13 2021,Chelsea FC,Newcastle United FC,,Newcastle United FC,
Sat Feb 13 2021,Crystal Palace FC,Burnley FC,,Burnley FC,
Sat Feb 13 2021,Everton FC,Fulham FC,,Fulham FC,
Sat Feb 13 2021,Leicester City FC,Liverpool FC,,Liverpool FC,
Sat Feb 13 2021,Manchester City FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Feb 13 2021,Southampton FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Feb 13 2021,West Bromwich Albion FC,Manchester United FC,,Manchester United FC,
Sat Feb 13 2021,West Ham United FC,Sheffield United FC,,Sheffield United FC,
Sat Feb 20 2021,Arsenal FC,Manchester City FC,,Manchester City FC,
Sat Feb 20 2021,Aston Villa FC,Leicester City FC,,Leicester City FC,
Sat Feb 20 2021,Brighton & Hove Albion FC,Crystal Palace FC,,Crystal Palace FC,
Sat Feb 20 2021,Burnley FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Feb 20 2021,Fulham FC,Sheffield United FC,,Sheffield United FC,
Sat Feb 20 2021,Liverpool FC,Everton FC,,Everton FC,
Sat Feb 20 2021,Manchester United FC,Newcastle United FC,,Newcastle United FC,
Sat Feb 20 2021,Southampton FC,Chelsea FC,,Chelsea FC,
Sat Feb 20 2021,West Ham United FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Feb 20 2021,Wolverhampton Wanderers FC,Leeds United FC,,Leeds United FC,
Sat Feb 27 2021,Chelsea FC,Manchester United FC,,Manchester United FC,
Sat Feb 27 2021,Crystal Palace FC,Fulham FC,,Fulham FC,
Sat Feb 27 2021,Everton FC,Southampton FC,,Southampton FC,
Sat Feb 27 2021,Leeds United FC,Aston Villa FC,,Aston Villa FC,
Sat Feb 27 2021,Leicester City FC,Arsenal FC,,Arsenal FC,
Sat Feb 27 2021,Manchester City FC,West Ham United FC,,West Ham United FC,
Sat Feb 27 2021,Newcastle United FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Feb 27 2021,Sheffield United FC,Liverpool FC,,Liverpool FC,
Sat Feb 27 2021,Tottenham Hotspur FC,Burnley FC,,Burnley FC,
Sat Feb 27 2021,West Bromwich Albion FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Mar 6 2021,Aston Villa FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Mar 6 2021,Brighton & Hove Albion FC,Leicester City FC,,Leicester City FC,
Sat Mar 6 2021,Burnley FC,Arsenal FC,,Arsenal FC,
Sat Mar 6 2021,Chelsea FC,Everton FC,,Everton FC,
Sat Mar 6 2021,Liverpool FC,Fulham FC,,Fulham FC,
Sat Mar 6 2021,Manchester City FC,Manchester United FC,,Manchester United FC,
Sat Mar 6 2021,Sheffield United FC,Southampton FC,,Southampton FC,
Sat Mar 6 2021,Tottenham Hotspur FC,Crystal Palace FC,,Crystal Palace FC,
Sat Mar 6 2021,West Bromwich Albion FC,Newcastle United FC,,Newcastle United FC,
Sat Mar 6 2021,West Ham United FC,Leeds United FC,,Leeds United FC,
Sat Mar 13 2021,Arsenal FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Mar 13 2021,Crystal Palace FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Mar 13 2021,Everton FC,Burnley FC,,Burnley FC,
Sat Mar 13 2021,Fulham FC,Manchester City FC,,Manchester City FC,
Sat Mar 13 2021,Leeds United FC,Chelsea FC,,Chelsea FC,
Sat Mar 13 2021,Leicester City FC,Sheffield United FC,,Sheffield United FC,
Sat Mar 13 2021,Manchester United FC,West Ham United FC,,West Ham United FC,
Sat Mar 13 2021,Newcastle United FC,Aston Villa FC,,Aston Villa FC,
Sat Mar 13 2021,Southampton FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Mar 13 2021,Wolverhampton Wanderers FC,Liverpool FC,,Liverpool FC,
Sat Mar 20 2021,Brighton & Hove Albion FC,Newcastle United FC,,Newcastle United FC,
Sat Mar 20 2021,Burnley FC,Leicester City FC,,Leicester City FC,
Sat Mar 20 2021,Crystal Palace FC,Manchester United FC,,Manchester United FC,
Sat Mar 20 2021,Fulham FC,Leeds United FC,,Leeds United FC,
Sat Mar 20 2021,Liverpool FC,Chelsea FC,,Chelsea FC,
Sat Mar 20 2021,Manchester City FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Mar 20 2021,Sheffield United FC,Aston Villa FC,,Aston Villa FC,
Sat Mar 20 2021,Tottenham Hotspur FC,Southampton FC,,Southampton FC,
Sat Mar 20 2021,West Bromwich Albion FC,Everton FC,,Everton FC,
Sat Mar 20 2021,West Ham United FC,Arsenal FC,,Arsenal FC,
Sat Apr 3 2021,Arsenal FC,Liverpool FC,,Liverpool FC,
Sat Apr 3 2021,Aston Villa FC,Fulham FC,,Fulham FC,
Sat Apr 3 2021,Chelsea FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Apr 3 2021,Everton FC,Crystal Palace FC,,Crystal Palace FC,
Sat Apr 3 2021,Leeds United FC,Sheffield United FC,,Sheffield United FC,
Sat Apr 3 2021,Leicester City FC,Manchester City FC,,Manchester City FC,
Sat Apr 3 2021,Manchester United FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Apr 3 2021,Newcastle United FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Apr 3 2021,Southampton FC,Burnley FC,,Burnley FC,
Sat Apr 3 2021,Wolverhampton Wanderers FC,West Ham United FC,,West Ham United FC,
Sat Apr 10 2021,Brighton & Hove Albion FC,Everton FC,,Everton FC,
Sat Apr 10 2021,Burnley FC,Newcastle United FC,,Newcastle United FC,
Sat Apr 10 2021,Crystal Palace FC,Chelsea FC,,Chelsea FC,
Sat Apr 10 2021,Fulham FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat Apr 10 2021,Liverpool FC,Aston Villa FC,,Aston Villa FC,
Sat Apr 10 2021,Manchester City FC,Leeds United FC,,Leeds United FC,
Sat Apr 10 2021,Sheffield United FC,Arsenal FC,,Arsenal FC,
Sat Apr 10 2021,Tottenham Hotspur FC,Manchester United FC,,Manchester United FC,
Sat Apr 10 2021,West Bromwich Albion FC,Southampton FC,,Southampton FC,
Sat Apr 10 2021,West Ham United FC,Leicester City FC,,Leicester City FC,
Sat Apr 17 2021,Arsenal FC,Fulham FC,,Fulham FC,
Sat Apr 17 2021,Aston Villa FC,Manchester City FC,,Manchester City FC,
Sat Apr 17 2021,Chelsea FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Apr 17 2021,Everton FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Apr 17 2021,Leeds United FC,Liverpool FC,,Liverpool FC,
Sat Apr 17 2021,Leicester City FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Apr 17 2021,Manchester United FC,Burnley FC,,Burnley FC,
Sat Apr 17 2021,Newcastle United FC,West Ham United FC,,West Ham United FC,
Sat Apr 17 2021,Southampton FC,Crystal Palace FC,,Crystal Palace FC,
Sat Apr 17 2021,Wolverhampton Wanderers FC,Sheffield United FC,,Sheffield United FC,
Sat Apr 24 2021,Arsenal FC,Everton FC,,Everton FC,
Sat Apr 24 2021,Aston Villa FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat Apr 24 2021,Fulham FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat Apr 24 2021,Leeds United FC,Manchester United FC,,Manchester United FC,
Sat Apr 24 2021,Leicester City FC,Crystal Palace FC,,Crystal Palace FC,
Sat Apr 24 2021,Liverpool FC,Newcastle United FC,,Newcastle United FC,
Sat Apr 24 2021,Manchester City FC,Southampton FC,,Southampton FC,
Sat Apr 24 2021,Sheffield United FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sat Apr 24 2021,West Ham United FC,Chelsea FC,,Chelsea FC,
Sat Apr 24 2021,Wolverhampton Wanderers FC,Burnley FC,,Burnley FC,
Sat May 1 2021,Brighton & Hove Albion FC,Leeds United FC,,Leeds United FC,
Sat May 1 2021,Burnley FC,West Ham United FC,,West Ham United FC,
Sat May 1 2021,Chelsea FC,Fulham FC,,Fulham FC,
Sat May 1 2021,Crystal Palace FC,Manchester City FC,,Manchester City FC,
Sat May 1 2021,Everton FC,Aston Villa FC,,Aston Villa FC,
Sat May 1 2021,Manchester United FC,Liverpool FC,,Liverpool FC,
Sat May 1 2021,Newcastle United FC,Arsenal FC,,Arsenal FC,
Sat May 1 2021,Southampton FC,Leicester City FC,,Leicester City FC,
Sat May 1 2021,Tottenham Hotspur FC,Sheffield United FC,,Sheffield United FC,
Sat May 1 2021,West Bromwich Albion FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat May 8 2021,Arsenal FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sat May 8 2021,Aston Villa FC,Manchester United FC,,Manchester United FC,
Sat May 8 2021,Fulham FC,Burnley FC,,Burnley FC,
Sat May 8 2021,Leeds United FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sat May 8 2021,Leicester City FC,Newcastle United FC,,Newcastle United FC,
Sat May 8 2021,Liverpool FC,Southampton FC,,Southampton FC,
Sat May 8 2021,Manchester City FC,Chelsea FC,,Chelsea FC,
Sat May 8 2021,Sheffield United FC,Crystal Palace FC,,Crystal Palace FC,
Sat May 8 2021,West Ham United FC,Everton FC,,Everton FC,
Sat May 8 2021,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Tue May 11 2021,Brighton & Hove Albion FC,West Ham United FC,,West Ham United FC,
Tue May 11 2021,Burnley FC,Leeds United FC,,Leeds United FC,
Tue May 11 2021,Everton FC,Sheffield United FC,,Sheffield United FC,
Tue May 11 2021,Manchester United FC,Leicester City FC,,Leicester City FC,
Tue May 11 2021,West Bromwich Albion FC,Liverpool FC,,Liverpool FC,
Wed May 12 2021,Chelsea FC,Arsenal FC,,Arsenal FC,
Wed May 12 2021,Newcastle United FC,Manchester City FC,,Manchester City FC,
Wed May 12 2021,Southampton FC,Fulham FC,,Fulham FC,
Wed May 12 2021,Tottenham Hotspur FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Wed May 12 2021,Crystal Palace FC,Aston Villa FC,,Aston Villa FC,
Sat May 15 2021,Brighton & Hove Albion FC,Manchester City FC,,Manchester City FC,
Sat May 15 2021,Burnley FC,Liverpool FC,,Liverpool FC,
Sat May 15 2021,Chelsea FC,Leicester City FC,,Leicester City FC,
Sat May 15 2021,Crystal Palace FC,Arsenal FC,,Arsenal FC,
Sat May 15 2021,Everton FC,Wolverhampton Wanderers FC,,Wolverhampton Wanderers FC,
Sat May 15 2021,Manchester United FC,Fulham FC,,Fulham FC,
Sat May 15 2021,Newcastle United FC,Sheffield United FC,,Sheffield United FC,
Sat May 15 2021,Southampton FC,Leeds United FC,,Leeds United FC,
Sat May 15 2021,Tottenham Hotspur FC,Aston Villa FC,,Aston Villa FC,
Sat May 15 2021,West Bromwich Albion FC,West Ham United FC,,West Ham United FC,
Sun May 23 2021,Arsenal FC,Brighton & Hove Albion FC,,Brighton & Hove Albion FC,
Sun May 23 2021,Aston Villa FC,Chelsea FC,,Chelsea FC,
Sun May 23 2021,Fulham FC,Newcastle United FC,,Newcastle United FC,
Sun May 23 2021,Leeds United FC,West Bromwich Albion FC,,West Bromwich Albion FC,
Sun May 23 2021,Leicester City FC,Tottenham Hotspur FC,,Tottenham Hotspur FC,
Sun May 23 2021,Liverpool FC,Crystal Palace FC,,Crystal Palace FC,
Sun May 23 2021,Manchester City FC,Everton FC,,Everton FC,
Sun May 23 2021,Sheffield United FC,Burnley FC,,Burnley FC,
Sun May 23 2021,West Ham United FC,Southampton FC,,Southampton FC,
Sun May 23 2021,Wolverhampton Wanderers FC,Manchester United FC,,Manchester United FC,
